# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module alu --public-flat-rw --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/soumyadip/cocotb-env/lib/python3.12/site-packages/cocotb/libs -L/home/soumyadip/cocotb-env/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs /home/soumyadip/riscv-cpu/tb/alu/../../packages/holy_core_pkg.sv /home/soumyadip/riscv-cpu/tb/alu/../../src/alu.sv /home/soumyadip/cocotb-env/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      2983 5066549581458090  1779518555   187889100  1779518555   185631900 "Xey0KVddXtNTLdbAFkC1jAR1BDFzQ2Ad5QTZG0J0" "/home/soumyadip/riscv-cpu/tb/alu/../../packages/holy_core_pkg.sv"
S      1246 16325548649261067  1779518593   245671500  1779518593   244187200 "FvUUGV0sSqBLqBLeO1nAzUfW3PdhbqNMvftCX2y4" "/home/soumyadip/riscv-cpu/tb/alu/../../src/alu.sv"
S  18140216    71147  1779521209   532015399  1779521209   532015399 "unhashed" "/usr/local/bin/verilator_bin"
S      7489    71231  1779521209   739588338  1779521209   739588338 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    71213  1779521209   739588338  1779521209   739588338 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5231 22517998137226431  1779521896     8767400  1779521896     8767400 "unhashed" "sim_build/Vtop.cpp"
T      3673 19421773393200609  1779521896     5847800  1779521896     5847800 "unhashed" "sim_build/Vtop.h"
T      2311 4785074605228986  1779521896    30774700  1779521896    30774700 "unhashed" "sim_build/Vtop.mk"
T       668 16044073672662831  1779521896     3006600  1779521896     3006600 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 5629499534367874  1779521896     1955000  1779521896     1955000 "unhashed" "sim_build/Vtop__Dpi.h"
T      1300 4785074604213637  1779521896      512400  1779521896      512400 "unhashed" "sim_build/Vtop__Syms.h"
T      3091 3377699720659933  1779521895   998264100  1779521895   998264100 "unhashed" "sim_build/Vtop__Syms__Slow.cpp"
T       291 2814749768254383  1779521896    24540200  1779521896    24540200 "unhashed" "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      2361 5910974512071604  1779521896    25775900  1779521896    25775900 "unhashed" "sim_build/Vtop__Trace__0.cpp"
T      5963 3940649675097008  1779521896    23467300  1779521896    23467300 "unhashed" "sim_build/Vtop__Trace__0__Slow.cpp"
T      1303 9570149208635300  1779521896    12568600  1779521896    12568600 "unhashed" "sim_build/Vtop___024root.h"
T      8436 2814749768254367  1779521896    20469300  1779521896    20469300 "unhashed" "sim_build/Vtop___024root__0.cpp"
T      7394 3096224744965022  1779521896    17468300  1779521896    17468300 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T       632 3096224744965006  1779521896    14880300  1779521896    14880300 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       772 14073748836001880  1779521896    11326800  1779521896    11326800 "unhashed" "sim_build/Vtop__pch.h"
T       749 3377699721675707  1779521896    32093400  1779521896    32093400 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1779521896    33092800  1779521896    33092800 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1759 4222124651807672  1779521896    28775300  1779521896    28775300 "unhashed" "sim_build/Vtop_classes.mk"
