# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module signext --public-flat-rw --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/soumyadip/cocotb-env/lib/python3.12/site-packages/cocotb/libs -L/home/soumyadip/cocotb-env/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs /home/soumyadip/riscv-cpu/tb/signext/../../src/signext.sv /home/soumyadip/cocotb-env/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1511 20266198323255022  1779518671   944824800  1779518671   933896900 "Grc5xopEYAEtSzXWeY2104BobbVRGDKyfX7nYrJV" "/home/soumyadip/riscv-cpu/tb/signext/../../src/signext.sv"
S  18140216    71147  1779521209   532015399  1779521209   532015399 "unhashed" "/usr/local/bin/verilator_bin"
S      7489    71231  1779521209   739588338  1779521209   739588338 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    71213  1779521209   739588338  1779521209   739588338 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5134 3940649675097091  1779521951   347647500  1779521951   347647500 "unhashed" "sim_build/Vtop.cpp"
T      3599 7036874418434481  1779521951   345647500  1779521951   345647500 "unhashed" "sim_build/Vtop.h"
T      2311 4222124651807759  1779521951   368988500  1779521951   368988500 "unhashed" "sim_build/Vtop.mk"
T       668 12384898975905249  1779521951   343645400  1779521951   343645400 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 6192449488270289  1779521951   341646600  1779521951   341646600 "unhashed" "sim_build/Vtop__Dpi.h"
T      1304 6192449488269407  1779521951   339647300  1779521951   339647300 "unhashed" "sim_build/Vtop__Syms.h"
T      2291 7599824371661823  1779521951   337645700  1779521951   337645700 "unhashed" "sim_build/Vtop__Syms__Slow.cpp"
T       291 4503599628518411  1779521951   362801800  1779521951   362801800 "unhashed" "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      2008 4785074605229069  1779521951   363804400  1779521951   363804400 "unhashed" "sim_build/Vtop__Trace__0.cpp"
T      4590 3659174698386444  1779521951   361488200  1779521951   361488200 "unhashed" "sim_build/Vtop__Trace__0__Slow.cpp"
T      1107 2533274791543813  1779521951   350655600  1779521951   350655600 "unhashed" "sim_build/Vtop___024root.h"
T      9062 4222124651807754  1779521951   358153400  1779521951   358153400 "unhashed" "sim_build/Vtop___024root__0.cpp"
T      6773 3940649675097097  1779521951   356067900  1779521951   356067900 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T       632 3659174698386440  1779521951   353585000  1779521951   353585000 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       772 2533274791543812  1779521951   349646100  1779521951   349646100 "unhashed" "sim_build/Vtop__pch.h"
T       692 2251799814833168  1779521951   371248500  1779521951   371248500 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1779521951   371248500  1779521951   371248500 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1759 3659174698386446  1779521951   366563300  1779521951   366563300 "unhashed" "sim_build/Vtop_classes.mk"
